** 2018 - DAY 23 **

part1: 399
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.818ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.817ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
y: 0.809ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
y: 0.817ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
y: 0.817ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
y: 0.82ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.812ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.489ms
z: 0.036ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
y: 1.302ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.806ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.799ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.804ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.798ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.799ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.801ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.795ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.795ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.801ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
y: 0.803ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.795ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
y: 0.795ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.793ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.793ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
x: 27.34ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.795ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.798ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.802ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.8ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.804ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.8ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.806ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.802ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.035ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.799ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.794ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.795ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
y: 0.805ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.8ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.799ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.797ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.807ms
z: 0.03ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.801ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.034ms
z: 0.031ms
z: 0.031ms
y: 0.805ms
z: 0.03ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
y: 0.793ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.037ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
y: 0.801ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.795ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
y: 0.801ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.544ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.032ms
z: 0.031ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 1.35ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.033ms
y: 0.802ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.789ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.799ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.792ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.792ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.033ms
z: 0.03ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
y: 0.796ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.032ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.031ms
z: 0.03ms
z: 0.031ms
y: 0.794ms
x: 27.133ms
while: 1.301s
z: 0.059ms
z: 0.057ms
z: 0.054ms
z: 0.054ms
z: 0.055ms
z: 0.054ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.059ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
y: 1.331ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.055ms
z: 0.055ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.057ms
z: 0.055ms
z: 0.057ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
z: 0.053ms
z: 0.056ms
y: 1.315ms
z: 0.055ms
z: 0.055ms
z: 0.055ms
z: 0.055ms
z: 0.055ms
z: 0.054ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.056ms
z: 0.057ms
z: 0.055ms
z: 0.053ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
y: 1.314ms
z: 0.054ms
z: 0.055ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.055ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.055ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
y: 1.305ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.056ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.055ms
z: 0.055ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
y: 1.308ms
z: 0.056ms
z: 0.055ms
z: 0.054ms
z: 0.056ms
z: 0.053ms
z: 0.054ms
z: 0.056ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
z: 0.055ms
y: 1.307ms
z: 0.054ms
z: 0.054ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
y: 1.297ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
z: 0.053ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.052ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.055ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.055ms
z: 0.053ms
z: 0.054ms
y: 1.307ms
z: 0.055ms
z: 0.054ms
z: 0.054ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.055ms
z: 0.054ms
z: 0.053ms
z: 0.052ms
z: 0.052ms
z: 0.052ms
z: 0.052ms
z: 0.056ms
z: 0.054ms
z: 0.052ms
z: 0.053ms
z: 0.053ms
z: 0.057ms
z: 0.053ms
z: 0.053ms
y: 1.295ms
z: 0.054ms
z: 0.054ms
z: 0.055ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.056ms
z: 0.053ms
z: 0.052ms
z: 0.052ms
z: 0.052ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.055ms
y: 1.288ms
z: 0.054ms
z: 0.054ms
z: 0.055ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
z: 0.056ms
z: 0.052ms
z: 0.052ms
z: 0.053ms
z: 0.053ms
z: 0.052ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.054ms
y: 1.291ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.052ms
z: 0.053ms
z: 0.053ms
z: 0.052ms
z: 0.051ms
z: 0.053ms
z: 0.052ms
z: 0.052ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
y: 1.281ms
z: 0.053ms
z: 0.054ms
z: 0.053ms
z: 0.053ms
z: 0.052ms
z: 0.052ms
z: 0.058ms
z: 0.052ms
z: 0.052ms
z: 0.052ms
z: 0.052ms
z: 0.052ms
z: 0.052ms
z: 0.054ms
z: 0.053ms
z: 0.052ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
z: 0.053ms
